student_id,school_year,intervention_type,intervention_start_date,intervention_end_date,intervention_hours,completed_flag,intervention_duration_days
STU00002,2025,Attendance Outreach,2025-05-12,2025-07-26,15.8,No,75.0
STU00002,2025,Math Tutoring,2025-09-02,2025-11-25,11.9,No,84.0
STU00015,2025,Math Tutoring,2025-01-15,2025-03-21,2.0,Yes,65.0
STU00016,2025,Reading Support,2025-01-08,2025-03-04,8.9,No,55.0
STU00022,2025,Reading Support,2025-05-18,2025-08-04,18.3,No,78.0
STU00029,2025,Credit Recovery,2025-08-02,2025-09-14,3.9,No,43.0
STU00033,2025,Mentoring,2025-03-13,2025-04-09,14.3,Yes,27.0
STU00037,2025,Credit Recovery,2025-02-08,2025-05-06,9.0,Yes,87.0
STU00044,2025,Mentoring,2025-07-15,2025-09-18,10.7,Yes,65.0
STU00045,2025,Attendance Outreach,2025-07-14,2025-09-12,13.1,Yes,60.0
STU00049,2025,Credit Recovery,2025-01-15,2025-03-03,11.2,Yes,47.0
STU00050,2025,Mentoring,2025-08-22,2025-10-15,8.4,Yes,54.0
STU00051,2025,Reading Support,2025-01-15,2025-02-09,16.8,Yes,25.0
STU00051,2025,Mentoring,2025-07-22,2025-08-31,13.5,No,40.0
STU00053,2025,Math Tutoring,2025-09-19,2025-11-08,8.8,No,50.0
STU00053,2025,Attendance Outreach,2025-09-09,2025-11-02,14.5,Yes,54.0
STU00056,2025,Credit Recovery,2025-04-03,2025-06-21,5.6,Yes,79.0
STU00067,2025,Credit Recovery,2025-01-15,2025-04-02,8.8,No,77.0
STU00069,2025,Reading Support,2025-01-16,2025-02-14,11.6,No,29.0
STU00072,2025,Reading Support,2025-03-24,2025-06-07,9.1,Yes,75.0
STU00073,2025,Credit Recovery,2025-05-13,2025-06-28,13.0,No,46.0
STU00085,2025,Mentoring,2025-07-14,2025-08-14,15.6,Yes,31.0
STU00089,2025,Reading Support,2025-03-12,2025-06-07,13.7,Yes,87.0
STU00095,2025,Mentoring,2025-04-19,2025-05-21,14.3,No,32.0
STU00105,2025,Credit Recovery,2025-08-10,2025-10-24,15.5,No,75.0
STU00105,2025,Attendance Outreach,2025-05-01,2025-06-08,15.7,Yes,38.0
STU00109,2025,Mentoring,2025-02-04,2025-04-03,3.5,Yes,58.0
STU00110,2025,Mentoring,2025-04-08,2025-05-19,9.9,Yes,41.0
STU00114,2025,Mentoring,2025-08-14,2025-11-06,10.7,Yes,84.0
STU00116,2025,Attendance Outreach,2025-09-11,2025-10-21,15.8,Yes,40.0
STU00117,2025,Math Tutoring,2025-06-17,2025-09-08,14.5,Yes,83.0
STU00118,2025,Credit Recovery,2025-02-08,2025-05-09,19.5,Yes,90.0
STU00118,2025,Credit Recovery,2025-08-18,2025-10-11,21.0,No,54.0
STU00127,2025,Attendance Outreach,2025-07-11,2025-08-15,10.2,No,35.0
STU00132,2025,Reading Support,2025-03-06,2025-05-25,5.8,Yes,80.0
STU00136,2025,Math Tutoring,2025-06-16,2025-07-19,13.3,Yes,33.0
STU00141,2025,Mentoring,2025-02-23,2025-05-19,8.7,Yes,85.0
STU00143,2025,Math Tutoring,2025-04-14,2025-07-10,13.5,No,87.0
STU00146,2025,Math Tutoring,2025-03-07,2025-06-01,10.9,No,86.0
STU00147,2025,Mentoring,2025-01-08,2025-02-19,15.5,Yes,42.0
STU00155,2025,Mentoring,2025-06-20,2025-07-19,5.0,Yes,29.0
STU00158,2025,Reading Support,2025-06-06,2025-07-24,,No,48.0
STU00158,2025,Math Tutoring,2025-06-05,2025-09-02,14.5,Yes,89.0
STU00160,2025,Reading Support,2025-07-08,2025-08-16,15.9,No,39.0
STU00167,2025,Credit Recovery,2025-08-10,2025-11-01,11.5,No,83.0
STU00169,2025,Reading Support,2025-01-15,2025-04-07,11.6,No,82.0
STU00169,2025,Credit Recovery,2025-08-14,2025-09-09,13.2,Yes,26.0
STU00179,2025,Mentoring,2025-08-22,2025-10-01,5.3,Yes,40.0
